Carimbo de data/hora,Qual é o seu grau de escolaridade?,Em que ano você finalizou o ensino médio?,Você cursou o ensino médio em escola pública ou particular?,Você cursou ensino médio tradicional ou profissionalizante?,Você tem/teve contato com alguma linguagem de programação?,Quais linguagens de programação você já usou?,Já utilizou algum software com funcionalidades estatísticas?,Qual(is) software(s) com funcionalidades estatísticas você usa ou já usou?,Qual a importância que você atribui à Estatística? ,Qual a sua principal expectativa após a conclusão da graduação?,Por que escolheu cursar Estatística e por que na UFPR?,Qual o seu sexo?,Qual a sua altura?,Qual o seu peso?,Qual a data do seu nascimento?,Qual das seguintes categorias descreve melhor sua situação de emprego?,Com quem você mora?,Quantos irmãos você tem?,Qual a sua origem?,Qual seu meio de transporte predominante que utilizava ou utilizaria para Universidade em atividades presenciais?,"Em média, quanto tempo você demora para chegar a Universidade?",Possui animal de estimação?,Toca algum instrumento musical?,Você pratica atividade física regularmente?,Quantas vezes por semana você se exercita?,Qual atividade você pratica?,"Observe as figuras abaixo. Uma delas se chama ""Bouba"" e a outra ""Kiki"". Quem é quem?",Quantos quadrados há na figura?
04/03/2024 21:18:37,Ensino médio,2022,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego,"emprego, faculdade boa",Masculino,176,70,29/03/2005,Não trabalho,Com os pais,3,Curitiba,Transporte público,90,Cachorro,Não toco nenhum instrumento,Sim,6,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",31
04/03/2024 21:19:00,Ensino médio,2016,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,"Parte foi por que a UFPR e uma universidade incrível e sempre pensei em cursar aqui, eu escolhi estatística por que minha mulher me incentivou a fazer uma faculdade e viu na estatística algo com que eu me daria muito bem.",Masculino,186,86,11/10/1992,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Região metropolitana,Carro/moto próprio,20,Gato,Bateria,Sim,4,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",26
05/03/2024 17:35:42,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Conseguir um emprego,"Por abranger uma diversa área de trabalho, por gostar de números (matemática em si) e análises de dados...escolhi a UFPR por ser uma das melhores do país ",Feminino,169,64,28/12/2005,Não trabalho,Com os pais,3,Curitiba,Transporte público,75,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 17:46:08,Ensino médio,2023,"Parte em escola pública, parte em particular",Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Porque me apaixonei pelo curso e o ideal seria não pagar pela faculdade ,Feminino,164,70,26/04/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,15,Cachorro,Não toco nenhum instrumento,Sim,4,Caminhada,"A da esquerda se chama Bouba, a da direita se chama Kiki.",27
05/03/2024 18:21:06,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,C#,Sim,Excel ou similares,10,Conseguir um emprego,"Foi o curso que mais me identifiquei por diversos motivos, como oportunidades no mercado de trabalho, ser da área de exatas e ofertar grande internacionalização na vida profissional. Em Curitiba, a UFPR é uma das duas únicas que oferta o curso, então, por querer permanecer na cidade onde moro atualmente, por ter referências de alunos veteranos/formados, pelo conjunto docente e por ser uma universidade pública e muito bem conhecida, decidi fazer na UFPR.",Feminino,159,52,07/04/2006,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Curitiba,Transporte público,15,Não possuo,Não toco nenhum instrumento,Sim,2,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
05/03/2024 18:45:49,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Sim,"Python, SQL, JavaScript",Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Pois quero atuar na área de ciência de dados e o curso de estatística me ajudará a ter uma boa base para minha profissão.,Feminino,165,52,16/04/2005,Trabalho com carteira assinada/Vínculo Formal,Com outros familiares,8,Curitiba,Transporte público,90,"Cachorro, Gato",Violão,Não,1,"Caminhada, Ciclismo","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 18:47:03,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego,"Eu escolhi cursar Estatística por ser uma área com um campo de estudo mais específico que estou interessada do que outras áreas, e o porquê escolhi cursa-la na UFPR foi por ser uma uma universidade pública.",Feminino,157,39,27/06/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,20,Cachorro,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",34
05/03/2024 18:48:20,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,"Ufpr é uma das melhores faculdades do Brasil e do mundo, logo não duvidei que queria outra faculdade e sobre o curso, escolhi após ir na feira de cursos da UFPR na metade do ano passado ",Feminino,170,45,03/08/2006,Não trabalho,Com outros familiares,0,Curitiba,Vou para ufpr de transporte público e volto de moto,30,Gato,Não toco nenhum instrumento,Não,3,Bicicleta em casa,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
05/03/2024 18:55:17,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Aumento salarial e oportunidades mais promissoras,Por ser uma área muito ampla,Feminino,158,51,14/08/2006,Não trabalho,Com os pais,1,Curitiba,Transporte público,100,Cachorro,Não toco nenhum instrumento,Não,0,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",35
05/03/2024 19:13:04,Ensino superior,2002,Totalmente em escola pública,Ensino médio tradicional,Sim,"Python, SQL",Sim,"SAS, Excel ou similares",10,Seguir os estudos,"Pois trabalho em Curitiba, prefiro cursos presenciais e pela qualidade do ensino superior público federal. ",Masculino,177,90,13/03/1985,Trabalho com carteira assinada/Vínculo Formal,Sozinho,4,Outro Estado,Carro/moto próprio,20,Não possuo,Não toco nenhum instrumento,Sim,4,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",17
